4,0,0,976,977,-11928,  9764,  1964,  -826,   173,  -128
2,0,0,975,979,-12884,  9864,  2228,  -110,  -248,   196
4,0,0,975,976,-12572, 10152,  1872,  -121,   -25,   280
234,0,0,977,975,-12176, 10156,  1772,  -408,   -88,  -132
241,0,0,976,970,-12456, 10284,  1840,  -292,  -416,   -57
250,0,0,976,968,-12224, 10204,  2072,  -512,  -329,   -28
269,0,0,974,970,-12408, 10200,  2100,   -72,  -579,   140
254,0,0,974,975,-12036, 10072,  2012,  -280,  -107,   155
216,0,0,975,971,-11888, 10052,  1980,  -546,   -78,   -35
201,0,0,975,972,-11792, 10120,  2280,  -544,    19,    60
147,0,0,976,969,-11824, 10168,  2100,  -745,   231,  -217
225,0,0,976,970,-12092, 10092,  2160,  -323,   138,   144
194,0,0,976,970,-12164, 10012,  1968,   -60,   -84,   137
216,0,0,976,975,-12440, 10004,  1812,  -379,  -239,   -66
231,0,0,977,974,-12200, 10100,  2232,  -838,   178,   -12
229,0,0,977,975,-12068,  9856,  2428,  -732,   423,    24
251,0,0,977,972,-12116, 10020,  2068,  -474,   196,  -115
247,0,0,977,973,-12280,  9856,  2160,  -634,   233,  -258
246,0,0,976,974,-12700, 10020,  2340,  -349,   -94,    63
271,0,0,976,977,-12736,  9904,  2148,  -275,  -119,    43
266,0,0,977,978,-12196, 10008,  2196,  -602,   183,   -52
240,0,0,976,976,-12204,  9940,  2236,  -724,   356,   -72
232,0,0,963,981,-11944, 10172,  2380,  -431,   519,  -369
235,0,0,939,986,-12252, 10088,  2212,  -511,   400,  -397
225,0,0,941,982,-12120,  9936,  2040,  -343,  -335,    21
238,0,0,948,984,-12216, 10016,  2144,  -423,  -118,    -7
244,0,0,954,987,-11928, 10036,  2172,  -556,    43,   -51
234,0,0,959,986,-12052, 10116,  2132,  -575,   196,  -117
248,0,0,961,987,-11852, 10180,  2160,  -565,   163,  -124
243,0,0,961,987,-11892, 10196,  2136,  -609,    20,  -202
231,0,0,959,986,-11756, 10200,  2284,  -511,   -60,  -115
236,0,0,960,987,-11948, 10108,  2220,  -406,  -181,   -35
246,0,0,962,979,-11648, 10108,  2088,  -651,  -243,  -170
237,0,0,970,981,-11528, 10260,  2268,  -646,  -175,  -123
238,0,0,970,985,-11908, 10116,  2284,  -696,  -108,  -146
226,0,0,973,985,-11968, 10032,  2392,  -587,   160,  -194
228,0,0,974,986,-12012,  9976,  2380,  -621,   472,  -154
243,0,0,976,988,-12076,  9756,  2464,  -510,   588,   -42
243,0,0,974,988,-12272,  9928,  2228,  -528,   491,  -147
223,0,0,974,988,-12340,  9860,  2236,  -629,   381,    40
224,0,0,973,988,-12572,  9932,  2292,  -587,   333,   -47
188,0,0,973,988,-12396, 10036,  2204,  -833,  -457,   -69
6,0,0,974,989,-12432, 10020,  2604,  -179,   386,   937
187,0,0,972,988,-12408, 10276,  2372,  -370,   326,   546
230,0,0,958,985,-11876, 10252,  2292,  -136,  -291,   -19
276,0,0,960,984,-12144, 10308,  2280,  -259,    -5,    49
259,0,0,929,979,-12080, 10132,  2416,  -383,   -55,    15
279,0,0,934,981,-12096, 10232,  2272,  -284,   -35,    29
273,0,0,936,985,-12184, 10188,  2084,  -389,   -70,    47
275,0,0,942,984,-12040, 10256,  2388,  -468,  -192,   -21
282,0,0,947,983,-11876, 10200,  2300,  -611,   100,  -107
277,0,0,948,985,-11888, 10100,  2264,  -683,   289,   -89
285,0,0,954,987,-11904, 10172,  2028,  -526,   316,  -101
288,0,0,951,986,-12008, 10272,  2076,  -493,   -50,   -66
303,0,0,950,987,-12232, 10216,  2156,  -618,   113,    25
303,0,0,954,985,-12028, 10152,  2232,  -608,   137,   -56
287,0,0,956,986,-12320, 10128,  2312,  -407,   104,   -10
281,0,0,958,985,-12560,  9884,  2244,  -416,   242,   -50
277,0,0,959,984,-12284, 10068,  2156,  -487,   -42,   -21
306,0,0,960,984,-12208, 10116,  2328,  -507,    34,    47
292,0,0,961,983,-12264, 10120,  2216,  -509,     7,   -15
297,0,0,957,980,-12360, 10064,  2236,  -524,   125,   -17
298,0,0,957,982,-12256, 10196,  2384,  -413,   -18,   115
276,0,0,950,980,-12208, 10228,  2036,  -367,  -274,   431
284,0,0,932,974,-12084, 10344,  2448,  -352,  -651,   220
243,0,0,879,935,-12328, 10136,  2524,  -404,  -616,     2
211,0,0,0,899,-12092, 10500,  2244,   201, -1272,   403
172,0,0,0,901,-11732, 10324,  2288,  -482,  -798,  -582
5,0,0,967,948,-13552, 11092,  -492, -1476,  -279, -1363
5,0,0,972,973,-14504,  9252,  2868,   422,  1340,  2234
11,0,0,972,972,-12184, 10584,  2796,  -167,   128,   930
147,0,0,943,979,-12368, 10256,  2652,  -326,   655,   436
220,0,0,943,977,-11780, 10372,  2660,   283,   -68,   410
269,0,0,950,974,-11320, 10040,  2632,  -216,  -137,  -360
303,0,0,948,975,-11792, 10632,  2336,   -83,  -566,   625
263,0,0,942,979,-11724, 10632,  2280,   216,  -618,  1169
262,0,0,941,964,-12316, 10400,  2276,  -440,   -47,   297
274,0,0,942,966,-12096, 10472,  2428,  -612,     1,   -20
2,0,0,946,967,-11700, 10244,  2584,  -894,  -433,   105
1,0,0,946,970,-11976, 10116,  2492,  -631,  -548,  -175
3,0,0,946,970,-12196, 10244,  2528,  -577,   -19,   106
0,0,0,947,971,-12360, 10224,  2604,  -494,   135,    74
1,0,0,948,970,-12212, 10052,  2544,  -499,   142,    36
0,0,0,953,971,-12316, 10276,  2532,  -423,   -23,    53
1,0,0,958,969,-11936, 10464,  2452,  -330,  -173,    62
2,0,0,961,970,-12124, 10644,  2556,  -107,  -288,   131
1,0,0,962,969,-11956, 10420,  2532,  -134,  -283,   -77
6,0,0,961,968,-12092, 10460,  2580,  -276,  -426,   116
7,0,0,962,968,-11896, 10512,  2464,  -387,  -239,   -66
2,0,0,957,963,-11512, 10412,  2380,  -756,   -81,   -76
0,0,0,958,967,-11688, 10380,  2568,  -718,   335,  -252
8,0,0,961,969,-12224, 10108,  2612,  -508,   292,    21
1,0,0,962,969,-12000, 10448,  2476,  -333,    10,    60
3,0,0,961,970,-11912, 10408,  2468,  -564,    68,     3
0,0,0,963,971,-11736, 10136,  2696,  -772,   355,  -190
0,0,0,962,971,-11736, 10344,  2268,  -604,   285,  -220
6,0,0,965,971,-11500, 10384,  2440,  -691,   374,   -80
0,0,0,964,969,-11400, 10288,  2444,  -770,   523,  -262
5,0,0,965,971,-11872, 10232,  2520,  -784,   561,  -122
0,0,0,965,969,-12120, 10072,  2300,  -620,   329,  -137
0,0,0,965,964,-11992, 10396,  2244,  -772,   374,  -117
0,0,0,964,959,-11596, 10344,  2584,  -759,   318,  -141
0,0,0,966,956,-11760, 10428,  2388,  -507,  -238,    11
4,0,0,963,961,-11812, 10312,  2396,  -611,   356,  -131
1,0,0,965,964,-12000, 10352,  2428,  -491,   -45,   -52
0,0,0,963,960,-11840, 10384,  2404,  -342,  -223,   -10
1,0,0,964,966,-12028, 10204,  2136,  -475,    11,   -52
8,0,0,965,967,-12612, 10160,  2392,  -328,   130,     9
7,0,0,965,968,-12568, 10416,  2284,  -363,  -194,    70
1,0,0,965,968,-12140, 10352,  2392,  -266,  -224,     3
5,0,0,965,962,-12008, 10428,  2380,  -312,  -244,    31
7,0,0,965,963,-11588, 10512,  2416,  -462,  -205,    32
0,0,0,966,965,-11684, 10496,  2408,  -267,  -387,    92
0,0,0,966,959,-11552, 10620,  2536,  -352,  -275,    36
0,0,0,966,959,-11796, 10516,  2500,  -384,  -109,    17
1,0,0,966,958,-11736, 10376,  2508,  -477,   207,   -64
0,0,0,965,962,-11736, 10516,  2408,  -547,   116,  -122
6,0,0,965,964,-11688, 10508,  2380,  -601,    60,  -126
3,0,0,965,955,-11616, 10560,  2372,  -434,   -17,   -94
6,0,0,965,957,-11676, 10512,  2500,  -271,  -189,    66
0,0,0,966,964,-11672, 10512,  2336,  -302,  -280,    82
2,0,0,966,962,-11724, 10584,  2372,  -370,  -161,   107
0,0,0,966,957,-11816, 10408,  2516,  -257,   -82,   115
0,0,0,965,960,-11660, 10436,  2400,  -350,   -76,    43
1,0,0,966,958,-11964, 10420,  2416,  -288,  -256,   105
0,0,0,966,960,-11956, 10440,  2380,  -230,  -313,   161
1,0,0,968,958,-12104, 10444,  2496,  -257,  -429,   159
5,0,0,967,951,-11916, 10372,  2556,  -212,  -370,    95
6,0,0,969,955,-11856, 10372,  2384,  -414,   -96,    22
2,0,0,970,953,-12060, 10672,  2196,  -721,  -130,   -66
264,0,0,967,957,-11808, 10192,  2524,  -545,   521,  -150
220,0,0,970,954,-12164, 10316,  2612,  -283,   226,     9
192,0,0,969,950,-12008, 10140,  2436,  -524,   195,  -126
4,0,0,967,950,-11824, 10300,  2424,  -502,    22,     1
11,0,0,968,951,-12052, 10252,  2304,  -422,   144,   -39
3,0,0,969,949,-11964, 10316,  2356,  -685,   135,  -154
3,0,0,970,949,-11980, 10196,  2484,  -662,   330,   -90
9,0,0,971,948,-12144, 10160,  2148,  -527,   288,   -56
2,0,0,968,948,-12076, 10224,  2280,  -711,   292,   -93
2,0,0,968,944,-12056, 10168,  2540,  -535,   336,  -140
4,0,0,969,942,-11948, 10152,  2280,  -445,   270,   -12
1,0,0,970,943,-12440, 10252,  2256,  -250,  -149,    76
2,0,0,969,945,-12444, 10328,  2280,   -53,  -705,   103
0,0,0,971,946,-12280, 10484,  2240,  -108,  -581,    66
3,0,0,970,947,-12312, 10332,  2332,  -360,   -76,   108
3,0,0,967,953,-12152, 10208,  2696,   202,   127,   316
0,0,0,969,957,-11320, 10656,  2496,   483,   102,  -157
0,0,0,968,953,-11124, 10552,  2404,  1323,  -544,  -803
2,0,0,969,954,-12244, 10076,  1664,  1255,   -33,  -227
6,0,0,969,936,-11664, 10352,  1336,  -160,   562,   216
2,0,0,968,956,-11468, 10696,  1228,  -628,   384,  -343
8,0,0,971,962,-11544, 10044,  1652, -1684,   550,  -996
1,0,0,967,967,-11872,  9800,  2104,  -805,   191,  -414
1,0,0,967,970,-11752,  9956,  1388,  -682,   833,   -37
4,0,0,969,974,-12496, 10060,  1472,  -644,   559,   201
0,0,0,965,976,-11692, 10212,  1564,  -677,   499,  -129
0,0,0,966,978,-12284, 10140,  1696,  -490,    38,    30
3,0,0,968,977,-12592, 10064,  1476,  -169,  -644,   -44
5,0,0,963,971,-12492, 10112,  1644,   -54,  -815,  -129
0,0,0,966,979,-12012, 10468,  1680,  -373,  -256,    71
4,0,0,964,981,-12360, 10080,  1688,  -560,    79,   -12
3,0,0,967,981,-12444, 10288,  1944,  -388,    19,    -7
1,0,0,968,984,-12520, 10384,  1684,  -226,  -368,   224
1,0,0,968,982,-12060, 10584,  1468,   -61,  -653,   140
2,0,0,968,984,-11848, 10448,  1580,  -251,  -332,   156
8,0,0,969,984,-11792, 10588,  1856,  -170,   -55,   235
3,0,0,968,984,-12116, 10324,  1616,   -52,  -137,    -6
7,0,0,969,984,-11404, 10644,  1524,  -373,   318,   128
2,0,0,967,983,-11844, 10448,  1168,  -376,   252,   264
3,0,0,968,980,-11812, 10540,  1540,  -424,   175,   413
0,0,0,968,980,-11536, 10572,  1432,  -231,   214,   283
2,0,0,969,982,-11412, 10748,   780,  -266,  -337,   224
2,0,0,968,982,-11924, 10512,  1436, -1139,   255,  -560
0,0,0,969,980,-11472, 10748,  1348,  -225,  -222,   164
3,0,0,954,980,-10956, 10860,  1116,  -665,  -266,  -630
6,0,0,954,983,-11964, 10420,  1652,  -947,   381,    40
6,0,0,964,984,-11216, 10480,  1768,  -183,   565,   112
3,0,0,964,981,-11904, 10396,  1184,   -74,  -314,  -127
2,0,0,966,984,-12112, 10468,  1036,  -310,  -107,    43
2,0,0,963,984,-11960, 10480,  1124,  -198,  -105,   142
0,0,0,966,985,-11400, 10580,  1084,  -380,    44,   177
4,0,0,966,985,-11584, 10616,  1040,  -462,  -146,   -34
6,0,0,968,984,-11708, 10676,  1332,  -441,  -175,    15
4,0,0,968,985,-11596, 10548,  1128,  -548,   122,    -8
2,0,0,968,984,-11684, 10556,  1396,  -368,   115,   166
0,0,0,968,984,-11112, 10844,  1208,  -272,    84,   244
1,0,0,969,985,-11384, 10696,  1048,  -367,   158,   -15
4,0,0,969,985,-11496, 10704,  1024,  -353,   -15,  -310
0,0,0,969,982,-11760, 10532,  1280,  -557,   195,    -4
0,0,0,969,982,-11928, 10584,  1112,  -254,  -170,    28
0,0,0,968,981,-11944, 10608,   820,  -432,   -63,   146